image_id,fold1,fold2,fold3,fold4,fold5,fold6
fa9747_0,0,1,0,0,0,0
fad610_0,1,0,0,0,0,0
fb5f7e_0,0,0,0,1,0,0
fb5f7e_1,0,0,0,1,0,0
fb8bf8_0,0,0,0,0,1,0
fbdcde_0,1,0,0,0,0,0
fbdcde_1,1,0,0,0,0,0
fbf2eb_0,0,1,0,0,0,0
fd3079_0,0,0,1,0,0,0
fd368e_0,0,0,0,0,1,0
fd418f_0,0,0,0,0,1,0
fd684f_0,0,0,0,1,0,0
fd7c5b_0,1,0,0,0,0,0
fdce0f_0,0,1,0,0,0,0
fdce0f_1,0,1,0,0,0,0
fdce0f_2,0,1,0,0,0,0
fde9ba_0,0,0,1,0,0,0
fdf998_0,0,0,0,1,0,0
fdf998_1,0,0,0,1,0,0
fe0cca_0,0,0,0,0,1,0
fe9645_0,1,0,0,0,0,0
fe9bec_0,0,0,1,0,0,0
ff14e0_0,0,1,0,0,0,0
ffec5c_0,0,0,0,1,0,0
ffec5c_1,0,0,0,1,0,0
